[0] (0,  ,  )
[1] (02.5,  ,  )
[2] (2047,  ,  )
[3] (+, [1], [2])
[4] (contador,  ,  )
[5] (92,  ,  )
[6] (contador,  ,  )
[7] (1,  ,  )
[8] (+, [6], [7])
[9] (contador,  ,  )
[10] (0.342,  ,  )
[11] (/, [9], [10])
[12] (contador,  ,  )
[13] (actual,  ,  )
[14] (contador,  ,  )
[15] (*, [12], [14])
[16] (*, [15], [14])
[17] (+, [15], [16])
[18] (suma,  ,  )
[19] (actual,  ,  )
[20] (+, [18], [19])
[21] (actual,  ,  )
[22] (2,  ,  )
[23] (actual,  ,  )
[24] (0,  ,  )
[25] (actual,  ,  )
[26] (58,  ,  )
